"year","H2a","H2b","H3a","H3b","H4","H5","H6","H7a","H7b","H7c","H7d","H8a","H8b","H9","H10a","H10b","H11","H12a","H12b","H13","H14","H15","H16","H17","H18","H19a","H19b","H20","H21a","H21b","H21c","H21d","H22","H24","H25","H26","H27a","H27b","H28","H29a","H29b","H29c","H29d","H30","H33","H34a","H34b","H35a","H35b","H35c","H35d","H36","H46a","H46b","H46c","H46d","H46e","H46f","H47a","H47b","H47c","H47d","H47e","H47f"
1980,NA,NA,NA,NA,7.9535,2.9535,35.04,0.0043205,0.0006808,0.0035325,0.0040325,0.01073,0.01573,0.023825,8.825,5.83,34.55,0.0022525,0.0043235,0.01292,0.01665,6.98,0.009697,32.93,0.009697,0.0003455,0.005552,0.01688,0.30085,0.6255,1.0945,4.952,5.38,0.008829,27.61,0.008829,-0.002333,0.005864,0.03069,0.42,0.6323,1.386,5.509,4.198,0.0033035,-0.003596,-0.00084455,0.3741,0.5356,0.4384,2.431,7.85,0.1442,0.12525,0.1424,0.1178,0.063395,0.02897,0.006619,0.01363,0.008324,0.007195,0.01859,0.01447
1981,7.5715,2.5715,0.33675,1.5465,7.9645,2.9645,39.5,0.0036935,-0.001141,-0.0040795,-0.002859,0.0013592,0.00665,-0.0004098,8.82,5.915,39.005,0.00307,-0.0005547,0.0004301,0.021235,7.11,0.018595,38.76,0.018595,0.000422,0.003898,0.03326,0.20615,0.64845,0.5002,4.879,5.36,0.02891,28.205,0.02891,-0.00113655,0.0081585,0.053315,0.2247,0.6794,0.73975,8.0515,4.369,0.0047755,-0.0039165,-0.0033015,0.2313,0.5069,0.2549,5.287,8.6,0.12465,0.097705,0.12535,0.10795,0.0096735,0.01145,0.009809,0.011,0.0084265,0.01097,0.024825,0.022135
1982,7.592,2.592,0.3399,1.0775,7.76,2.76,38.55,0.001219,0.0001467,0.0003177,0.005673,-0.01469,-0.0008866,-0.01478,7.94,5.56,38.45,0.002624,0.008562,-0.0064305,-0.00390545,6.77,0.0011817,35.72,0.0011817,0.00055675,0.0080145,-0.008841,0.2776,0.51815,0.98425,4.435,5.335,0.015885,30.16,0.015885,-8.14e-05,0.01273,0.017165,0.30795,0.47285,0.98425,3.789,4.51,-0.007172,-0.006453,-0.0037425,0.29805,0.47195,0.33135,4.065,8.65,0.1033,0.10505,0.12105,0.15535,0.085855,0.06601,0.007119,0.012665,0.005711,0.01047,0.016615,0.01707
1983,7.565,2.565,0.3433,1.53,8.767,3.767,57.46,0.009447,0.005701,-0.00417,-0.002214,0.00173,6.77e-05,0.002099,10.16,7.48,49.87,0.005252,0.00071755,-0.0018705,0.012475,9.02,0.004892,45.005,0.004892,0.003033,0.00045085,0.05297,0.3257,0.4978,0.56265,1.261,6.485,0.02443,31.64,0.02443,-0.009533,0.005115,0.04469,0.3433,0.4844,0.5421,2.471,5.14,-0.01327,-0.003005,-0.00488,0.2518,0.4098,0.2148,1.394,10.48,0.17165,0.1778,0.2055,0.2372,0.1626,0.1396,0.0098635,0.01687,0.017395,0.0104,0.01364,0.008376
1984,8.089,3.089,0.209,0.3841,7.6255,2.6255,40.75,0.00024605,-0.004595,0.0041305,0.004297,-0.004568,0.006609,0.03475,8.825,5.88,39.26,-0.001578,0.002581,-0.0020195,0.033555,7.21,0.006553,37.36,0.006553,-0.006533,0.004667,0.03042,0.2719,0.6069,0.7701,7.57,5.4,0.0189,34.555,0.0189,-0.0090035,0.006832,0.038095,0.32295,0.53315,0.71385,7.407,4.3095,-0.017145,0.001572,-0.0031635,0.23495,0.38295,0.16855,2.616,9.53,0.1372,0.10565,0.11965,0.1635,0.097525,0.088245,0.0062005,0.01387,0.0084175,0.0088255,0.028805,0.01047
1985,7.653,2.653,0.3228,0.5404,7.797,2.797,47.22,0.01001,0.004088,0.01167,0.00706,-0.002471,0.01,0.01145,8.08,5.72,45.915,0.0070635,0.0079475,-0.005748,0.00345605,6.685,-0.004031,41.71,-0.004031,0.0035425,0.0038465,-0.016225,0.2658,0.3758,1.1675,4.471,5.175,0.0036785,34.135,0.0036785,0.00095835,-0.0003893,0.013085,0.2457,0.4598,1.1675,5.0435,4.301,-0.020385,-0.001758,-0.00094375,0.1904,0.3608,0.2316,1.973,9.615,0.078785,0.03956,0.03883,0.1371,0.066665,0.049405,0.006723,0.012905,0.0073225,0.0091465,0.012235,0.011795
1986,7.519,2.519,0.3015,1.375,7.961,2.961,35.75,-0.001483,-0.00324,-0.004816,-0.005312,-0.01157,-0.002868,-0.02126,8.17,5.71,34.785,-0.001419,-0.003727,-0.0038715,-0.015905,6.79,0.011845,30.435,0.011845,-0.0016205,0.006034,0.0111325,0.22945,0.60065,0.543,4.3585,5.305,0.01506,27.98,0.01506,-0.001772,0.01018,0.03215,0.2401,0.485,0.5231,3.289,4.482,-0.01255,-0.004212,-0.004714,0.2286,0.4192,0.2028,2.659,9.12,0.11135,0.1086,0.13085,0.1478,0.07143,0.06851,0.0062305,0.01274,0.0107,0.009502,0.0116,0.01003
1987,7.465,2.465,0.3253,1.717,8.158,3.158,46.025,0.003887,-0.0015285,-0.001992,0.00116645,0.0001635,0.004733,0.0389,8.86,6.175,44.555,0.003695,-7.8e-06,-0.001782,0.034675,7.46,0.0026735,40.58,0.0026735,0.005442,0.0044065,0.034675,0.2373,0.4206,0.54475,3.774,5.715,0.01069,30.55,0.01069,0.003476,0.005816,0.06482,0.2324,0.3709,0.5457,4.135,4.617,0.02504,-0.0040505,0.0021375,0.22345,0.3431,0.1537,1.779,9.22,0.1432,0.099195,0.094545,0.1458,0.080045,0.054325,0.007247,0.012445,0.010634,0.008839,0.013915,0.01705
1988,7.7465,2.7465,0.3501,1.671,7.896,2.896,41.05,0.007108,0.002307,-0.003416,0.0004462,-0.008636,-0.001358,0.009256,8,5.74,34.52,0.006029,0.002525,-0.0052715,0.0198,6.885,-0.000959,29.8,-0.000959,0.0035885,0.0016435,0.041165,0.3423,0.70195,1.2065,6.607,5.25,0.006572,28.175,0.006572,0.00212,0.007556,0.043025,0.38705,0.76355,1.297,7.71,4.287,0.014685,0.00045045,0.0012503,0.32635,0.5601,0.34305,4.661,8.39,0.10995,0.064295,0.063515,0.082365,0.01624,0.01585,0.0062725,0.0094625,0.0060045,0.007931,0.015625,0.014115
1989,7.395,2.395,0.3579,2.29,7.645,2.645,40.05,0.00792,0.001999,0.008445,0.01046,0.02714,0.03346,0.04545,6.88,4.907,38.205,0.0046495,0.0078335,0.018055,0.04681,5.74,0.020375,30.25,0.020375,-0.0001244,0.004466,0.056075,0.41025,0.54265,1.9965,7.3245,4.729,0.02396,23.45,0.02396,-0.002725,0.004672,0.05299,0.4686,0.628,1.477,8.153,4.05,0.03602,0.0001011,0.0008244,0.3712,0.7378,0.3738,7.65,8.54,0.07032,0.033005,0.044085,0.1339,0.0455,0.04094,0.005364,0.008814,0.0048215,0.009741,0.01336,0.008072
1990,7.417,2.417,0.3987,1.949,7.888,2.888,40.345,-0.00472,-0.0060545,0.007844,0.008683,0.01515,0.018215,0.0129,7.64,5.435,37.455,-0.0042495,0.008223,0.01785,0.01489,6.375,0.024025,31.105,0.024025,-0.0032835,0.009803,0.023815,0.3252,0.5446,1.0439,5.8215,5.1,0.02519,24.21,0.02519,-0.003624,0.01015,0.05448,0.3551,0.5573,0.866,6.408,4.374,0.027585,-0.0012735,0.0018615,0.35675,0.5167,0.2441,1.3525,9.495,0.1036,0.05241,0.05787,0.1358,0.070495,0.050585,0.004777,0.0073955,0.00657,0.01036,0.0098055,0.0079585
1991,7.6425,2.6425,0.32205,0.7904,7.7145,2.7145,42.385,-0.001893,-0.006418,-9.65e-05,0.001713,0.017015,0.01835,-0.01916,8.275,5.605,40.88,-0.003293,0.0023235,0.017525,-0.010953,6.665,0.01391,32.53,0.01391,-0.003897,0.004314,0.010556,0.4329,0.66885,2.178,10.66,4.9835,0.0237,30.955,0.0237,-0.0042495,0.012025,0.03742,0.4438,0.7309,2.2025,13.045,4.0335,0.01359,0.001729,0.000679,0.2815,0.5568,0.49225,4.0675,8.28,0.1316,0.084655,0.065435,0.1205,0.064915,0.0316,0.0050585,0.0074115,0.005304,0.006707,0.01139,0.0091465
1992,7.244,2.244,0.44625,2.1965,8.235,3.235,44.26,0.0006276,-0.002672,-0.001306,-0.001265,0.02771,0.0257,0.008055,9.05,6.31,38.555,-0.00025235,-0.0020025,0.024215,0.0101925,7.66,0.01204,27.72,0.01204,-0.00073475,-0.001738,0.015845,0.25685,0.25055,0.27765,1.086,6.015,0.01519,23.71,0.01519,0.001952,0.000222,0.04087,0.3971,0.5136,0.3449,1.884,4.787,0.05003,0.0008312,0.002506,0.3509,0.5562,0.1891,1.398,9.41,0.20485,0.1762,0.1779,0.1433,0.08198,0.06146,0.0062665,0.010455,0.0101845,0.009728,0.007456,0.01257
1993,8.001,3.001,0.3746,0.8973,8.004,3.004,39.145,0.005005,0.001608,-0.00093775,-7.44e-05,0.012035,0.01371,0.0114325,8.935,6.085,36.94,0.006854,-0.00034025,0.011255,0.02031,7.405,0.01322,30.485,0.01322,0.0052255,0.006725,0.05155,0.44125,0.4444,0.7734,3.033,5.425,0.0249,27.06,0.0249,0.003868,0.01408,0.06798,0.5113,0.6181,0.7108,3.302,4.134,0.04649,0.0014785,0.0046385,0.2959,0.525,0.16395,2.08,9.71,0.1554,0.131,0.123,0.17095,0.08717,0.060835,0.005646,0.01174,0.01345,0.0089585,0.0099895,0.0096755
1994,7.5005,2.5005,0.2262,0.60235,7.8225,2.8225,43.67,0.00273,-0.001887,0.0061515,0.0021335,0.0091895,0.016465,0.026855,9.015,6.135,40.555,7.87e-05,0.0066125,0.01403,0.03084,7.595,0.027665,34.03,0.027665,-0.0024755,0.013905,0.03484,0.30365,0.66295,0.91985,6.8995,5.235,0.042155,28.345,0.042155,-0.0070905,0.016405,0.039475,0.31645,0.84295,0.94715,9.6935,4.0895,0.036275,0.0007505,0.0032675,0.2704,0.60465,0.26865,4.305,9.18,0.12685,0.09128,0.093325,0.1642,0.06708,0.04461,0.005441,0.0085455,0.006345,0.01029,0.01131,0.0076565
1995,7.489,2.489,0.3604,0.85895,8.158,3.158,35.82,-0.003975,-0.004459,0.0102,0.001997,0.01877,0.01935,0.01568,8.9,6.33,35.42,-0.0038615,0.004438,0.01839,0.02234,7.545,0.0176,32.9,0.0176,-0.002669,0.00098195,0.0047945,0.19625,0.5558,0.51965,3.886,5.8,0.018685,27.505,0.018685,-0.002668,0.0029545,0.024825,0.2902,0.6594,0.83555,6.249,4.296,0.04258,-0.0024965,0.002621,0.3014,0.7183,0.31255,3.2165,8.82,0.1614,0.1548,0.1803,0.1234,0.06165,0.04488,0.008244,0.012205,0.01838,0.0079645,0.011355,0.0072665
1996,7.317,2.317,0.3347,0.5302,7.68,2.68,34.17,-0.006219,-0.00722,-0.005262,-0.001406,-0.01007,0.004191,-0.003266,8.27,5.51,32.44,-0.006612,0.00076,-0.003204,0.01319,6.74,0.008358,28.85,0.008358,-0.004977,0.0033385,0.027265,0.29325,0.68205,0.7071,4.009,5.17,0.01369,24.65,0.01369,-0.00495,0.004444,0.02213,0.3678,0.8403,0.7378,6.333,4.053,0.024055,-0.00091595,-0.0017715,0.2828,0.696,0.2076,5.1115,8.875,0.08722,0.08448,0.1128,0.1329,0.05588,0.029095,0.007332,0.01175,0.01112,0.009044,0.008605,0.010835
1997,7.5275,2.5275,0.4199,1.6535,7.7375,2.7375,36.94,0.0006072,-0.0035725,0.0030625,0.0071885,0.003318,0.0159,0.02359,7.855,5.37,34.8,-0.001463,0.005568,0.02326,0.04119,6.405,0.043695,29.505,0.043695,-0.006201,0.011925,0.05506,0.30845,0.88835,0.7744,8.3445,5.03,0.05607,24.59,0.05607,-0.0090025,0.014285,0.06471,0.28825,0.73145,0.49015,5.608,4.411,0.037075,-0.001919,0.0025715,0.2469,0.48725,0.1861,1.469,9.63,0.09749,0.039295,0.067385,0.19825,0.1226,0.11445,0.005167,0.013105,0.008849,0.0078,0.0085475,0.00661
1998,7.8905,2.8905,0.25505,0.21115,8.623,3.623,57.14,0.003202,0.00209,-0.001737,-0.001458,-0.01949,-0.01076,0.00947,10.34,7.61,55.43,0.004807,0.001643,-0.016735,0.01819,9.2,-0.004804,48.25,-0.004804,0.003985,0.007923,0.045645,0.4222,0.8559,0.65675,3.556,6.72,0.017495,30.335,0.017495,0.0027645,0.011985,0.03822,0.4222,0.61205,0.62395,3.2525,4.8555,0.011485,0.0006825,0.0010465,0.3217,0.532,0.24975,2.0055,9.46,0.14025,0.11085,0.1364,0.1369,0.057115,0.029475,0.009105,0.01328,0.015185,0.011285,0.0091465,0.01255
1999,7.766,2.766,0.4139,1.443,7.726,2.726,46.11,0.001662,-0.006968,0.00897,0.007018,-0.004439,0.00981,0.01808,7.91,5.56,43.975,-0.0030325,0.0086215,0.0059975,0.029145,6.72,0.01753,42.945,0.01753,-0.009943,0.01033,0.05541,0.4307,0.6292,2.454,8.7055,5.021,0.02908,37.03,0.02908,-0.01178,0.009552,0.03673,0.4256,0.8123,1.75,15.14,4.187,0.01831,-0.001421,0.0003264,0.4256,0.6052,0.5461,4.558,8.83,0.05437,0.019785,0.06464,0.1079,0.04262,-0.002342,0.007602,0.01206,0.0168,0.006763,0.01133,0.009056
2000,7.102,2.102,0.4784,2.678,7.6705,2.6705,36.975,-0.006862,-0.0082175,-0.0043085,-0.00076595,0.011275,0.01546,-0.015985,7.45,5.22,35.255,-0.0068985,-0.001462,0.01479,-0.005969,6.105,0.01582,30.93,0.01582,-0.009211,0.0008942,0.0001024,0.304,0.7867,1.316,10.07,4.796,0.022225,25.63,0.022225,-0.0089885,0.0043235,-0.004097,0.37355,0.99985,1.2875,12.505,4.0985,-0.009933,-0.00033455,-0.001575,0.38035,0.7415,0.30865,4.511,9.235,0.08003,0.046265,0.08059,0.1378,0.05348,0.02499,0.0071095,0.015955,0.008434,0.0081115,0.013865,0.009941
2001,7.1945,2.1945,0.3242,1.4335,7.692,2.692,39.46,0.001509,-0.0009389,0.00206,0.002918,0.01521,0.02201,0.0211,7.63,5.37,40.05,-0.0003942,0.0018005,0.01993,0.02344,6.455,0.02826,38.615,0.02826,-0.0050165,0.007537,0.02748,0.2121,0.64435,1.11415,7.0115,4.933,0.031775,33.985,0.031775,-0.0063455,0.0078805,0.03324,0.2792,0.7773,0.99765,10.42,4.1715,0.0159,-3.89e-05,-0.0030985,0.33725,0.78955,0.37705,6.205,8.895,0.085395,0.050795,0.051965,0.1121,0.026565,-0.002217,0.004086,0.01084,0.00711,0.007368,0.01075,0.012
2002,6.86,1.86,0.4514,2.879,7.451,2.451,45.62,0.003004,-0.002877,0.001407,0.00319,0.01494,0.02143,0.01962,7.6,5.12,42.81,0.0006422,0.0035565,0.024055,0.02394,6.325,0.03345,38.1,0.03345,-0.002386,0.0089025,0.03772,0.4696,0.5849,2.7865,8.048,4.818,0.03721,35.49,0.03721,-0.004249,0.009921,0.05848,0.6071,0.8981,2.777,11.13,4.091,0.01034,9.93e-05,-0.003026,0.4278,0.5938,0.4671,6.181,8.75,0.09025,0.055395,0.05745,0.1098,0.0439,0.0007352,0.0042255,0.0092515,0.009008,0.007653,0.01138,0.0114
2003,6.991,1.991,0.5674,5.057,7.88,2.88,45.04,-0.00096455,0.00040535,-0.007128,-0.005154,-0.026285,-0.01227,-0.017515,9.125,6.105,43.295,0.0006493,-0.0038175,-0.013435,-0.008332,7.535,-0.00202,39.17,-0.00202,0.00070325,0.0032345,0.010415,0.45385,1.0385,1.9215,7.6915,5.059,0.02644,32.68,0.02644,-0.001205,0.006713,0.03436,0.4794,1.014,2.41,9.393,4.086,0.020135,-0.001442,-0.0008153,0.481,0.76165,0.5293,2.6755,9.395,0.080645,0.04591,0.07533,0.12105,0.0333,0.0072845,0.0064615,0.01371,0.010625,0.0088615,0.0144,0.01507
2004,7.3135,2.3135,0.47095,1.7035,7.679,2.679,44.1,0.001923,-0.0008899,-0.000687,0.0006644,-0.0002071,0.01599,-0.004325,8.37,5.59,43.09,-0.0011455,0.00047185,0.01228,0.0034805,6.84,0.024285,32.395,0.024285,-0.003152,0.0046785,0.02482,0.60395,0.69545,1.7545,7.3725,5.1,0.027455,28.445,0.027455,-0.003488,0.007306,0.047885,0.60395,1.02305,1.7545,10.9,4.3415,0.021225,-0.001126,0.0009644,0.5561,0.8272,0.4386,4.3495,9.24,0.11395,0.08669,0.11225,0.12415,0.05903,0.04278,0.0058515,0.012515,0.0083255,0.006763,0.01171,0.009252
2005,7.544,2.544,0.4519,0.8366,7.907,2.907,43.86,0.008931,0.00274,-0.006812,-0.006284,-0.007518,0.001132,-0.01648,9.08,6.3,41.425,0.0071835,-0.0045235,-0.00069605,0.001495,7.745,0.011405,35.375,0.011405,0.0031775,0.0002685,0.041115,0.5304,0.6297,1.04535,2.5225,5.585,0.02738,27.41,0.02738,0.002249,0.008692,0.05092,0.6186,0.8735,1.578,4.887,4.38,0.03995,-0.001944,0.001419,0.5399,0.6447,0.5254,4.023,8.69,0.1301,0.11125,0.09927,0.1162,0.04514,0.02461,0.004763,0.010541,0.0065775,0.01283,0.007961,0.01277
2006,7.674,2.674,0.2822,1.192,7.49,2.49,41.265,0.0022255,-0.002377,-0.001883,0.0045185,-0.01384,-0.0029525,0.0048145,7.72,5.075,38.88,-0.0012155,0.0046735,0.0031155,0.0087805,6.18,0.022795,33.11,0.022795,-0.0029585,0.012365,0.031105,0.31115,0.6179,1.5065,5.5165,4.771,0.03391,26.26,0.03391,-0.005661,0.0133,0.03931,0.3847,0.6915,1.282,6.826,4.11,0.02384,-0.0018875,-0.00018825,0.46315,0.81785,0.3092,4.6705,9.5,0.06429,0.07709,0.11335,0.12615,0.05624,0.013445,0.0063455,0.01205,0.01485,0.007564,0.01111,0.01412
2007,7.554,2.554,0.62075,3.2415,7.9695,2.9695,50.03,0.0036285,0.000316,0.0032065,0.004234,0.0035845,0.01128,-0.02072,8.5,5.92,48.035,0.0021655,0.007377,0.0087975,0.0009225,6.855,0.015755,43.565,0.015755,0.00016165,0.01213,0.024815,0.5487,1.0245,2.2815,12.57,5.185,0.027905,36.37,0.027905,-0.001454,0.01327,0.053625,0.55065,0.99015,2.2075,13.055,4.203,0.03634,-0.0018855,0.001763,0.5356,0.79615,0.47985,4.4795,9.26,0.071925,0.04358,0.04565,0.113,0.04062,0.006698,0.0042255,0.011455,0.006496,0.008318,0.01148,0.010725
2008,7.287,2.287,0.28805,1.19,7.569,2.569,48.07,0.002916,-0.001746,-0.008745,-0.004203,0.003182,0.01107,-0.01336,7.53,5.26,47.425,0.00102565,-0.0024395,0.00957,-0.0027545,6.35,0.016525,41.37,0.016525,-0.0017,0.01099,0.02335,0.5734,1.248,3.6725,15.705,4.762,0.0368,34.97,0.0368,-0.0009617,0.0147,0.04548,0.553,1.069,3.324,23.08,3.946,0.002366,1.15e-05,-0.001319,0.3441,0.7504,0.3287,5.157,9.67,0.061755,0.024065,0.019365,0.1314,0.06658,-0.01356,0.0058025,0.013005,0.006387,0.009744,0.01506,0.01419
2009,6.914,1.914,0.3458,4.249,7.8225,2.8225,45.965,-0.002325,-0.0036855,0.0063075,0.0051875,0.020605,0.02673,0.008447,7.905,5.585,44.645,-0.0019785,0.004825,0.015595,0.01584,6.645,0.02554,40.67,0.02554,-0.00076385,0.0072375,0.030355,0.2875,0.38305,1.605,3.7635,5.14,0.03112,32.85,0.03112,-0.001354,0.009514,0.03476,0.4425,0.4773,1.178,5.811,4.276,0.005411,0.0002619,0.001858,0.3963,0.63735,0.35105,2.455,9.63,0.098025,0.061675,0.05986,0.13495,0.061485,0.02355,0.00503,0.01301,0.008266,0.0075685,0.00993,0.01073
2010,6.8655,1.8655,0.28835,1.564,8.0145,3.0145,55.495,0.0012855,0.001994,-0.007,-0.0038065,-0.01551,-0.0034035,-0.02795,9.26,6.52,50.43,0.004034,-0.0013228,-0.0068915,0.0090795,8.03,0.005437,41.54,0.005437,0.0039075,0.006699,0.02685,0.48735,0.60865,1.3185,5.7975,5.37,0.01858,37.51,0.01858,0.0022955,0.019065,0.05727,0.58805,0.9698,2.794,12.455,4.166,0.04239,0.00133,0.002371,0.50095,0.75255,0.8463,7.6905,8.41,0.12645,0.1337,0.15295,0.1112,0.037325,0.000137,0.0073525,0.013895,0.01404,0.0078565,0.014805,0.012505
