year,UWpre.a,LSTyolk,CSTlarv.s,CSTlatelarv.s,EKE.ms.c,EKEpre.ms.c,PREYpre.her,PREYlarv,PREYlatelarv,PREDpjuv.age.0.csl,PREDpjuv.age.0.atf,logPRED.pjuv.age0.age1.hake,BIpre,NINOpre,NPGOpre_4_9,PDOpre,SPTRpre,BI,NINO4_9,NPGO_4_9,PDO_1_4,PDO_4_9,SPTR,STORM,STORMD,STORMB,CALM
1980,NA,0.009004786,-0.00056891,-0.003011206,0.017057711,NA,3713.288654,22761.346,1604.538676,14878,65478,4.127296952,0.85,0.2,-0.97,0.75,65,-0.42,0.26,-0.62,0.95,0.55,76,13.65646259,5.361008868,35.231908,0.238095238
1981,0.340122037,0.00476151,0.00019897,-0.00327756,0.025206579,0.017057711,1639.519137,23545.645,977.8768095,16701,70447,7.025121961,-0.42,0.26,-0.62,0.55,76,-0.93,-0.25,-0.28,1.12,1.06,83,11.23469388,5.395052843,45.15498664,0.302721088
1982,0.348958167,-0.005970387,0.00074446,-0.001704163,0.018555684,0.025206579,1430.918187,15260.096,520.7223016,20540,75233,2.927383623,-0.93,-0.25,-0.28,1.06,83,1.39,0.86,-0.74,0.14,0.04,104,11.58163265,4.272603863,38.67611253,0.93877551
1983,0.36008,-0.0119943,0.00037989,-0.005264548,0.014661615,0.018555684,1135.743324,4304.52,577.8059381,11595,82442,3.069254408,1.39,0.86,-0.74,0.04,104,-1.57,0.49,-0.34,1.42,2.05,91,13.75510204,4.497184767,35.99689423,0.636054422
1984,0.294613774,-0.00315884,-0.006146945,-0.009145167,0.027363947,0.014661615,1982.131109,36367.32568,880.3969866,13550,89397,3.706561784,-1.57,0.49,-0.34,2.05,91,-1.72,-0.33,0.75,1.5,0.58,109,11.56802721,6.460242549,43.48568999,0.299319728
1985,0.308153889,-0.00298493,0.003421503,-0.000611357,0.013086711,0.027363947,2567.424152,23162.289,1113.066477,15224,96783,7.302190865,-1.72,-0.33,0.75,0.58,109,1.78,-0.62,-0.09,0.74,0.45,45,11.47619048,5.183987285,42.59602972,0.863945578
1986,0.371947404,-0.00229021,-0.001899513,-0.002497352,0.012188513,0.013086711,2938.147355,19584.009,1104.5989,17896,101771,2.563467587,1.78,-0.62,-0.09,0.45,45,-1.57,0.16,-0.81,1.62,0.9,86,11.43537415,4.963463719,42.46940901,0.989795918
1987,0.352142264,-0.003726667,0.006422183,0.004490403,0.0147635,0.012188513,1982.937228,12790.908,874.4315147,19796,108123,2.868236118,-1.57,0.16,-0.81,0.9,86,-0.75,1.34,0.35,1.97,2,72,10.35034014,4.636591958,47.35033305,0.636054422
1988,0.385107037,-0.002445497,0.00382242,0.001758267,0.015971789,0.0147635,5614.100257,19136.444,564.9966739,19452,113497,6.339934522,-0.75,1.34,0.35,2,72,-0.84,-0.99,1.59,1.13,0.56,85,11.52721088,6.254595886,43.55257734,0.547619048
1989,0.383352264,0.019341747,-0.000673957,-0.004714058,0.013886923,0.015971789,1639.227078,15751.338,644.60556,23757,117770,5.269919296,-0.84,-0.99,1.59,0.56,85,0.64,-0.42,0.74,-0.78,0.25,94,10.70748299,4.739332281,48.25712565,1.176870748
1990,0.355726792,0.0167072,-0.00221552,-0.002522248,0.010666158,0.013886923,2308.520714,8412.408,491.7254766,25422,119888,2.576861189,0.64,-0.42,0.74,0.25,94,0.3,0.34,-0.11,-0.33,0.32,76,9.901360544,4.074943311,51.208635,1.139455782
1991,0.358349074,0.011515547,-0.00412613,-0.003962647,0.012436579,0.010666158,1837.336944,5822.766867,338.7299677,30747,114133,5.926472678,0.3,0.34,-0.11,0.32,76,0.39,0.55,-0.44,-1.24,-0.35,62,11.81292517,6.01441529,47.5144487,0.697278912
1992,0.457303519,0.023315367,0.001121923,0.001200848,0.008428487,0.012436579,3973.933425,3116.333,511.0107568,22364,109145,4.74747864,0.39,0.55,-0.44,-0.35,62,-0.72,0.58,-1.37,0.45,1.29,64,13,3.719088111,40.96905673,0.928571429
1993,0.369244151,0.007512833,0.003668363,0.000998268,0.011061868,0.008428487,2181.631003,5346.034,217.5486471,24274,107463,2.551066637,-0.72,0.58,-1.37,1.29,64,-2.23,0.48,-1.46,0.55,2.05,116,12.39795918,5.203170554,39.80748299,1.057823129
1994,0.257245963,0.0161592,-0.004341713,-0.007462257,0.012720684,0.011061868,2527.185913,8009.05,478.5225484,36184,104266,5.522557748,-2.23,0.48,-1.46,2.05,116,0.45,0.43,-0.84,0.91,0.11,82,12.20068027,3.208644112,42.12491699,0.476190476
1995,0.389507815,0.02076281,-0.00260054,-0.003346437,0.011163947,0.012720684,1299.103181,9324.714,1186.077,36073,98889,5.501913147,0.45,0.43,-0.84,0.11,82,-0.06,-0.2,-1.3,0.39,1.11,100,11.04761905,3.930731697,39.99119493,0.959183673
1996,0.351960085,-0.001346097,-0.005102,-0.006823774,0.010188132,0.011163947,2799.268911,20817.48,1871.421557,41044,94328,4.471692218,-0.06,-0.2,-1.3,1.11,100,-1.17,-0.32,-0.89,0.95,0.94,116,10.95578231,4.067263929,45.16269841,0.979591837
1997,0.35486587,0.023213433,-0.0059418,-0.008999367,0.009658658,0.010188132,4596.586,8513.615,764.9510886,39245,88953,4.721388158,-1.17,-0.32,-0.89,0.94,116,-0.51,1.33,-0.73,0.55,2.16,78,10.25510204,5.284080418,38.33082078,0.636054422
1998,0.219967593,-0.018423633,0.00338662,0.002430073,0.010516684,0.009658658,4593.232947,6128.397,326.3378769,14506,82514,4.011315391,-0.51,1.33,-0.73,2.16,78,-0.3,-0.34,0.27,1.42,0.15,71,14.27210884,4.034266683,33.24493946,0.537414966
1999,0.399707358,0.002909477,-0.009985067,-0.011787516,0.013674359,0.010516684,1688.303853,13848.9,1195.721,41695,77254,5.161854642,-0.3,-0.34,0.27,0.15,71,-0.33,-1.07,1.55,-0.43,-0.92,88,13.53061224,5.983800346,33.73666721,0.336734694
2000,0.489571887,0.01503756,-0.008562516,-0.0087635,0.013807553,0.013674359,2548.52407,21036.316,2192.348,49372,66353,7.394484097,-0.33,-1.07,1.55,-0.92,88,-0.54,-0.61,1.85,-0.55,-0.54,78,12.39795918,4.164242522,42.87533676,0.568027211
2001,0.392683611,0.01898016,-0.003930393,-0.006181,0.011491421,0.013807553,2906.531427,18575.346,1322.123,49078,61930,2.56409336,-0.54,-0.61,1.85,-0.54,78,1.39,-0.19,1.97,0.26,-0.76,64,11.53401361,4.63376154,35.20810354,0.397959184
2002,0.484528679,0.023769367,-0.002746307,-0.004265294,0.013039821,0.011491421,3325.583072,22269.972,1363.45102,45658,62634,4.108755681,1.39,-0.19,1.97,-0.76,64,0.97,0.65,1.1,-0.28,-0.1,81,9.56462585,4.528409459,54.51738743,1.156462585
2003,0.604482642,-0.00916954,0.00079881,-0.0015191,0.016961868,0.013039821,4145.218176,58078.3,2128.649,36659,62903,0.8413344,0.97,0.65,1.1,-0.1,81,1.39,-0.03,0.94,1.63,0.77,105,11.84353741,3.734131033,40.92774336,0.285714286
2004,0.463452778,0.012366993,-0.003381013,-0.004689173,0.014556658,0.016961868,1874.576529,11618.4,601.21325,43490,64423,4.803724484,1.39,-0.03,0.94,0.77,105,0.21,0.41,0.43,0.52,0.59,89,11.40816327,5.478393262,42.47062277,0.649659864
2005,0.466954302,0.001162963,0.003828813,0.00185151,0.009327821,0.014556658,2416.872633,19296.749,3029.333,48331,64563,1.99634612,0.21,0.41,0.43,0.59,89,0.18,0.08,-1.35,0.91,0.75,106,10.89455782,4.436815679,40.96527373,0.829931973
2006,0.442003774,0.002922733,-0.0031535,-0.005801355,0.013416105,0.009327821,1703.971332,20754.362,3716.748,56144,61938,5.461761001,0.18,0.08,-1.35,0.75,106,1.3,0.11,-0.34,0.54,0.11,108,12.25170068,5.177163643,55.71430225,0.636054422
2007,0.683665741,0.00918214,-0.000339863,-0.002835187,0.01164,0.013416105,3223.714476,18659.461,1000.813294,54088,59087,4.092485251,1.3,0.11,-0.34,0.11,108,-0.45,-0.57,0.96,-0.04,0.18,71,10.3537415,5.840547052,47.11006236,0.959183673
2008,0.439186481,0.00882462,-0.001175643,-0.001230577,0.016281333,0.01164,1015.432976,23715.962,1450.223857,59774,57516,0.882019683,-0.45,-0.57,0.96,0.18,71,0.67,-0.51,1.7,-1,-1.53,36,11.45238095,5.510882329,40.48364715,0.258503401
2009,0.510777925,0.0207874,-0.001598093,-0.001972097,0.011347553,0.016281333,3247.320326,9961.846,631.491,35914,56695,5.457611409,0.67,-0.51,1.7,-1.53,36,1.87,0.32,0.6,-1.55,-0.46,67,10.04081633,7.01614229,39.59004495,1.010204082
2010,0.403893863,-0.00852405,0.004241619,0.001325993,0.016507263,0.011347553,1047.153156,10603.168,1649.840444,33873,54524,4.609551807,1.87,0.32,0.6,-0.46,67,-1.36,-0.74,1.25,0.72,-0.46,99,15.13265306,5.730114189,31.32344307,0.465986395